10/06/18,0,"15,80","69,00","5,00",Partly cloudy,Parcialmente nublado
10/06/18,1,"15,50","73,00","4,90",Partly cloudy,Parcialmente nublado
10/06/18,2,"15,30","77,00","4,80",Patchy rain possible,Chuva fraca
10/06/18,3,"15,00","81,00","4,70",Patchy rain possible,Chuva fraca
10/06/18,4,"15,10","83,00","5,00",Patchy rain possible,Chuva fraca
10/06/18,5,"15,30","85,00","5,40",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,6,"15,40","88,00","5,80",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,7,"15,90","88,00","4,90",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,8,"16,30","89,00","4,10",Light rain shower,Chuva leve
10/06/18,9,"16,80","89,00","3,20",Light rain shower,Chuva leve
10/06/18,10,"17,60","87,00","3,60",Light rain shower,Chuva leve
10/06/18,11,"18,30","85,00","4,00",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,12,"19,10","83,00","4,30",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,13,"19,40","84,00","5,90",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,14,"19,80","84,00","7,40",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,15,"20,10","85,00","9,00",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,16,"20,10","87,00","9,10",Moderate or heavy rain shower,Chuva moderada ou pesada
10/06/18,17,"20,10","88,00","9,20",Torrential rain shower,Chuva torrencial
10/06/18,18,"20,10","90,00","9,40",Torrential rain shower,Chuva torrencial
10/06/18,19,"19,20","91,00","8,60",Torrential rain shower,Chuva torrencial
10/06/18,20,"18,20","91,00","7,90",Patchy rain possible,Chuva fraca
10/06/18,21,"17,30","92,00","7,20",Patchy rain possible,Chuva fraca
10/06/18,22,"17,80","92,00","7,10",Patchy rain possible,Chuva fraca
10/06/18,23,"18,20","92,00","7,00",Light rain shower,Chuva leve
11/06/18,0,"18,70","93,00","6,80",Light rain shower,Chuva leve
11/06/18,1,"19,20","93,00","7,80",Light rain shower,Chuva leve
11/06/18,2,"19,60","92,00","8,80",Moderate or heavy rain shower,Chuva moderada ou pesada
11/06/18,3,"20,10","92,00","9,70",Moderate or heavy rain shower,Chuva moderada ou pesada
11/06/18,4,"20,20","91,00","10,60",Moderate or heavy rain shower,Chuva moderada ou pesada
11/06/18,5,"20,40","89,00","11,40",Torrential rain shower,Chuva torrencial
11/06/18,6,"20,50","88,00","12,20",Torrential rain shower,Chuva torrencial
11/06/18,7,"21,00","86,00","12,10",Torrential rain shower,Chuva torrencial
11/06/18,8,"21,50","84,00","12,00",Partly cloudy,Parcialmente nublado
11/06/18,9,"22,00","82,00","11,90",Partly cloudy,Parcialmente nublado
11/06/18,10,"23,60","76,00","13,80",Partly cloudy,Parcialmente nublado
11/06/18,11,"25,10","69,00","15,70",Patchy rain possible,Chuva fraca
11/06/18,12,"26,70","63,00","17,60",Patchy rain possible,Chuva fraca
11/06/18,13,"27,30","61,00","18,10",Patchy rain possible,Chuva fraca
11/06/18,14,"27,90","59,00","18,60",Thundery outbreaks possible,Possíveis tempestade
11/06/18,15,"28,50","57,00","19,10",Thundery outbreaks possible,Possíveis tempestade
11/06/18,16,"27,50","60,00","17,00",Thundery outbreaks possible,Possíveis tempestade
11/06/18,17,"26,60","64,00","15,00",Light rain shower,Chuva leve
11/06/18,18,"25,60","68,00","13,00",Light rain shower,Chuva leve
11/06/18,19,"24,70","72,00","12,00",Light rain shower,Chuva leve
11/06/18,20,"23,90","75,00","11,00",Thundery outbreaks possible,Possíveis tempestade
11/06/18,21,"23,00","79,00","10,10",Thundery outbreaks possible,Possíveis tempestade
11/06/18,22,"22,50","82,00","9,20",Thundery outbreaks possible,Possíveis tempestade
11/06/18,23,"22,10","85,00","8,40",Thundery outbreaks possible,Possíveis tempestade
12/06/18,0,"21,60","88,00","7,60",Thundery outbreaks possible,Possíveis tempestade
